event_name,price_code,Old Code Price,price_code_desc,New Code 2022,New Code Price,New Code Description, Year 1 ,Year 2,Year 3,Year 4,Year 5,Total,,,,,,
RENEWALS,CXY,12000,HC10Y12,10HY,12500,Cusack/Hogan 10 Year upfront payment," 12,500.00 ", -   , -   , -   , -   ," 12,500.00 ",,,,,,
RENEWALS,D1Y,1000,D1Y12,1DY,1250,Davin 1 Year upfront payment," 1,250.00 ", -   , -   , -   , -   ," 1,250.00 ",,,,,,
RENEWALS,DEX,1950,DEX,3DY,4000,Davin 3 Year upfront payment," 4,000.00 ", -   , -   , -   , -   ," 4,000.00 ",,,,,,
RENEWALS,DXP,9900,D10Y12PP,10DP,13500,Davin 10 Year payment plan," 7,000.00 "," 4,000.00 ", -   , -   ," 2,500.00 "," 13,500.00 ",,,,,,
RENEWALS,DXY,9000,D10Y12,10DY,12500,Davin 10 Year upfront payment," 12,500.00 ", -   , -   , -   , -   ," 12,500.00 ",,,,,,
RENEWALS,DY15,1500,,3DY,4000,Davin 3 Year upfront payment," 4,000.00 ", -   , -   , -   , -   ," 4,000.00 ",,,,,,
RENEWALS,E5E,5450,D5Y12PPEX,Z,0,Sponsorship, -   , -   , -   , -   , -   , -   ,,,,,,
RENEWALS,EXY,9000,D10Y12,10DY,12500,Davin 10 Year upfront payment," 12,500.00 ", -   , -   , -   , -   ," 12,500.00 ",,,,,,
RENEWALS,FXP,9900,D10Y12PP,10DP,13500,Davin 10 Year payment plan," 7,000.00 "," 4,000.00 ", -   , -   ," 2,500.00 "," 13,500.00 ",,,,,,
RENEWALS,FXY,9000,D10Y12,10DY,12500,Davin 10 Year upfront payment," 12,500.00 ", -   , -   , -   , -   ," 12,500.00 ",,,,,,
RENEWALS,GXP,13200,HC10Y12PP,10HP,13500,Cusack/Hogan 10 Year Payment Plan," 7,000.00 "," 4,000.00 ", -   , -   ," 2,500.00 "," 13,500.00 ",,,,,,
RENEWALS,GXY,12000,HC10Y12,10HY,12500,Cusack/Hogan 10 Year upfront payment," 12,500.00 ", -   , -   , -   , -   ," 12,500.00 ",,,,,,
RENEWALS,H3Y,4000,HC3Y12,3HY,5000,Cusack/Hogan 3 Year upfornt payment," 5,000.00 ", -   , -   , -   , -   ," 5,000.00 ",,,,,,
RENEWALS,H5Y,7500,HC5Y12,5HY,7500,Cusack/Hogan 5 Year Upfront Payment," 7,500.00 ", -   , -   , -   , -   ," 7,500.00 ",,,,,,
RENEWALS,HEX,2250,HEX,3HY,5000,Cusack/Hogan 3 Year upfornt payment," 5,000.00 ", -   , -   , -   , -   ," 5,000.00 ",,,,,,
RENEWALS,HXP,13200,HC10Y12PP,10HP,13500,Cusack/Hogan 10 Year Payment Plan," 7,000.00 "," 4,000.00 ", -   , -   ," 2,500.00 "," 13,500.00 ",,,,,,
RENEWALS,HXY,12000,HC10Y12,10HY,12500,Cusack/Hogan 10 Year upfront payment," 12,500.00 ", -   , -   , -   , -   ," 12,500.00 ",,,,,,
RENEWALS,HY18,1800,,3HY,5000,Cusack/Hogan 3 Year upfornt payment," 5,000.00 ", -   , -   , -   , -   ," 5,000.00 ",,,,,,
RENEWALS,K10Y,12000,10 year H/C,10HY,12500,Cusack/Hogan 10 Year upfront payment," 12,500.00 ", -   , -   , -   , -   ," 12,500.00 ",,,,,,
RENEWALS,Y,0,Internal,Y,0,Internal, -   , -   , -   , -   , -   , -   ,,,,,,
RENEWALS,Z,0,Sponsorship,Z,0,Sponsorship, -   , -   , -   , -   , -   , -   ,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
